timestamp,Open,Close,Low,High,Volume,change,RSI,SMA200,SMA50,SMA5,overbrough,oversell,10d_low,buy_ranking,sell_ranking
2022-03-06,39404.19921875,38419.984375,38211.6484375,39640.17578125,19745229902,-0.024887994408395286,43.660865010658625,49056.6660546875,40138.341953125,40666.81640625,0,0,37709.78515625,0,0
2022-03-07,38429.3046875,38062.0390625,37260.203125,39430.2265625,28546143503,-0.009316643885282638,42.745031782052294,49013.388359375,40037.30515625,39494.40078125,0,0,37709.78515625,0,0
2022-03-08,38059.90234375,38737.26953125,37957.38671875,39304.44140625,25776583476,0.017740259990833174,45.08512984395825,48960.378828125,39967.03953125,38751.496875,0,0,37709.78515625,0,0
2022-03-09,38742.81640625,41982.92578125,38706.09375,42465.671875,32284121034,0.08378639716414904,54.6746562498966,48925.76599609375,39959.185390625,39320.5609375,0,0,38062.0390625,0,0
2022-03-10,41974.0703125,39437.4609375,38832.94140625,42004.7265625,31078064711,-0.060630954045771346,47.64726067562512,48876.3450390625,39913.048046875,39327.9359375,0,0,38062.0390625,0,0
2022-03-11,39439.96875,38794.97265625,38347.43359375,40081.6796875,26364890465,-0.016291319622939393,46.03878325887765,48822.58916015625,39875.339140625,39402.93359375,0,0,38062.0390625,0,0
2022-03-12,38794.46484375,38904.01171875,38772.53515625,39308.59765625,14616450657,0.002810649293818468,46.36967735739643,48778.5786328125,39924.273046875,39571.328125,0,0,38062.0390625,0,0
2022-03-13,38884.7265625,37849.6640625,37728.14453125,39209.3515625,17300745310,-0.027101257933814904,43.58647100518581,48723.0230078125,39980.661328125,39393.80703125,0,0,37849.6640625,0,0
2022-03-14,37846.31640625,39666.75390625,37680.734375,39742.5,24322159070,0.0480080837903738,49.241060946699925,48686.64568359375,40048.4603125,38930.57265625,0,0,37849.6640625,0,0
2022-03-15,39664.25,39338.78515625,38310.2109375,39794.62890625,23934000868,-0.008268101563720931,48.30002555850402,48638.04626953125,40102.149453125,38910.8375,0,0,37849.6640625,0,0
2022-03-16,39335.5703125,41143.9296875,39022.34765625,41465.453125,39616916192,0.04588714481344902,53.56055846007165,48599.25390625,40185.94796875,39380.62890625,0,0,37849.6640625,0,0
2022-03-17,41140.84375,40951.37890625,40662.87109375,41287.53515625,22009601093,-0.00467993171076464,52.94175077237221,48559.861640625,40267.933125,39790.10234375,0,0,37849.6640625,0,0
2022-03-18,40944.83984375,41801.15625,40302.3984375,42195.74609375,34421564942,0.020750884742987363,55.391238757193925,48533.5925,40361.1915625,40580.40078125,0,0,37849.6640625,0,0
2022-03-19,41794.6484375,42190.65234375,41602.66796875,42316.5546875,19664853187,0.009317830622209256,56.508680207181115,48508.71232421875,40449.31796875,41085.18046875,0,0,37849.6640625,0,0
2022-03-20,42191.40625,41247.82421875,41004.7578125,42241.1640625,20127946682,-0.022346848712323064,53.04480994447249,48470.71630859375,40511.510859375,41466.98828125,0,0,37849.6640625,0,0
2022-03-21,41246.1328125,41077.99609375,40668.04296875,41454.41015625,24615543271,-0.004117262624553253,52.42148069577372,48429.46767578125,40574.71875,41453.8015625,0,0,37849.6640625,0,0
2022-03-22,41074.10546875,42358.80859375,40948.28125,43124.70703125,32004652376,0.031180014163224357,56.566791923916604,48391.13484375,40652.232421875,41735.2875,0,0,37849.6640625,0,0
2022-03-23,42364.37890625,42892.95703125,41877.5078125,42893.5078125,25242943069,0.012610091153007819,58.20232537023047,48355.87650390625,40735.22609375,41953.64765625,0,0,39338.78515625,0,0
2022-03-24,42886.65234375,43960.93359375,42726.1640625,44131.85546875,31042992291,0.024898646221148013,61.33716721586697,48316.91412109375,40875.385078125,42307.70390625,0,0,39338.78515625,0,0
2022-03-25,43964.546875,44348.73046875,43706.28515625,44999.4921875,30574413034,0.008821397620525806,62.438783705212316,48275.49009765625,41019.26765625,42927.88515625,0,0,40951.37890625,0,0
2022-03-26,44349.859375,44500.828125,44166.2734375,44735.99609375,16950455995,0.003429583093865096,62.88545068511271,48263.93859375,41079.26671875,43612.4515625,0,0,40951.37890625,0,0
2022-03-27,44505.35546875,46820.4921875,44437.29296875,46827.546875,28160889722,0.052126312256127294,68.9499360919957,48267.5841015625,41186.85328125,44504.78828125,0,0,41077.99609375,0,0
2022-03-28,46821.8515625,47128.00390625,46690.203125,48086.8359375,36362175703,0.0065678873583499,69.65774954496094,48271.26701171875,41281.1646875,45351.79765625,0,0,41077.99609375,0,0
2022-03-29,47100.4375,47465.73046875,47100.4375,48022.2890625,31397059069,0.0071661546110000085,70.45434561586555,48284.17611328125,41353.67359375,46052.75703125,1,0,41077.99609375,0,1
2022-03-30,47456.8984375,47062.6640625,46746.2109375,47655.1484375,29333883962,-0.008491735032190584,68.15459071940228,48293.4821484375,41412.55796875,46595.54375,0,0,41077.99609375,0,0
2022-03-31,47062.1484375,45538.67578125,45390.5390625,47512.02734375,33327427106,-0.03238210822970233,60.15878016333542,48290.8591796875,41436.555546875,46803.11328125,0,0,42358.80859375,0,0
2022-04-01,45554.1640625,46281.64453125,44403.140625,46616.2421875,38162644287,0.016315115388267687,62.470392518883514,48297.45203125,41490.886171875,46695.34375,0,0,42892.95703125,0,0
2022-04-02,46285.5,45868.94921875,45782.51171875,47028.28125,29336594194,-0.008917040798352427,60.37491696444069,48291.33431640625,41560.10640625,46443.5328125,0,0,43960.93359375,0,0
2022-04-03,45859.12890625,46453.56640625,45634.10546875,47313.4765625,25414397610,0.012745379989237415,62.30391311243911,48282.72041015625,41644.288359375,46241.1,0,0,44348.73046875,0,0
2022-04-04,46445.2734375,46622.67578125,45235.81640625,46791.08984375,32499785455,0.003640395949819908,62.86703395769327,48276.9169921875,41732.7915625,46153.10234375,0,0,44500.828125,0,0
2022-04-05,46624.5078125,45555.9921875,45544.80859375,47106.140625,29640604055,-0.02287907280900814,57.07532969780066,48268.35935546875,41792.173046875,46156.565625,0,0,45538.67578125,0,0
2022-04-06,45544.35546875,43206.73828125,43193.953125,45544.35546875,39393395788,-0.05156849392240015,46.84043552219345,48243.00123046875,41764.80375,45541.584375,0,0,43206.73828125,0,0
2022-04-07,43207.5,43503.84765625,42899.90625,43860.69921875,26101973106,0.006876459247305178,48.10781869310943,48224.219375,41755.643515625,45068.5640625,0,0,43206.73828125,0,0
2022-04-08,43505.13671875,42287.6640625,42183.2890625,43903.01953125,27215995394,-0.02795577079433975,43.532631093826666,48221.43869140625,41790.6365625,44235.38359375,0,0,42287.6640625,0,0
2022-04-09,42282.078125,42782.13671875,42183.25390625,42786.81640625,16050772496,0.011693070951357853,45.78998968581376,48231.88099609375,41845.659765625,43467.27578125,0,0,42287.6640625,0,0
2022-04-10,42781.08984375,42207.671875,42021.20703125,43376.37890625,17654475582,-0.013427680050824398,43.60884992907992,48225.04681640625,41887.370078125,42797.61171875,0,0,42207.671875,0,0
2022-04-11,42201.0390625,39521.90234375,39373.05859375,42424.58984375,33949912166,-0.06363225953812457,35.173258728166715,48198.18083984375,41909.180546875,42060.64453125,0,0,39521.90234375,0,0
2022-04-12,39533.71484375,40127.18359375,39388.328125,40617.5859375,30991500854,0.015315083892861292,38.08024692899016,48184.6180078125,41970.21859375,41385.31171875,0,0,39521.90234375,0,0
2022-04-13,40123.5703125,41166.73046875,39712.74609375,41430.0546875,27691105228,0.025906300465151855,42.82251062728358,48176.86869140625,42027.83265625,41161.125,0,0,39521.90234375,0,0
2022-04-14,41160.21875,39935.515625,39695.74609375,41451.48046875,24342001973,-0.029908006531745968,39.01163252311622,48160.50357421875,42080.6115625,40591.80078125,0,0,39521.90234375,0,0
2022-04-15,39939.40234375,40553.46484375,39866.83203125,40617.72265625,21756855753,0.015473675726454417,41.81061590656644,48152.09224609375,42125.028671875,40260.959375,0,0,39521.90234375,0,0
2022-04-16,40552.31640625,40424.484375,40078.42578125,40633.6796875,16833150693,-0.0031805042860567623,41.383703756498434,48149.041953125,42149.233984375,40441.47578125,0,0,39521.90234375,0,0
2022-04-17,40417.77734375,39716.953125,39620.89453125,40570.7265625,19087633042,-0.017502542356175654,39.02946294450823,48139.80490234375,42161.470078125,40359.4296875,0,0,39521.90234375,0,0
2022-04-18,39721.203125,40826.21484375,38696.19140625,40986.3203125,33705182072,0.027929174608607443,44.37245472382994,48124.98150390625,42223.798671875,40291.3265625,0,0,39521.90234375,0,0
2022-04-19,40828.17578125,41502.75,40618.6328125,41672.9609375,25303206547,0.016571096753378534,47.40000402481453,48091.910546875,42189.988984375,40604.7734375,0,0,39521.90234375,0,0
2022-04-20,41501.74609375,41374.37890625,40961.09765625,42126.30078125,27819532341,-0.003093074404708074,46.87864376787439,48060.225,42130.383828125,40768.95625,0,0,39521.90234375,0,0
2022-04-21,41371.515625,40527.36328125,40063.828125,42893.58203125,35372786395,-0.020471984048854197,43.48034622959292,48021.86205078125,42062.44875,40789.53203125,0,0,39716.953125,0,0
2022-04-22,40525.86328125,39740.3203125,39315.41796875,40777.7578125,28011716745,-0.019420038833716236,40.53960014274795,47974.999140625,42008.219375,40794.20546875,0,0,39716.953125,0,0
2022-04-23,39738.72265625,39486.73046875,39352.203125,39935.859375,16138021249,-0.0063811726165236005,39.61001821410001,47914.85873046875,42015.201875,40526.30859375,0,0,39486.73046875,0,0
2022-04-24,39478.375,39469.29296875,39233.5390625,39845.92578125,17964398167,-0.0004416040475622163,39.54287324442173,47835.39794921875,42016.576015625,40119.6171875,0,0,39469.29296875,0,0
2022-04-25,39472.60546875,40458.30859375,38338.37890625,40491.75390625,35445730570,0.025057850055308917,45.215328956651035,47768.6595703125,42057.3425,39936.403125,0,0,39469.29296875,0,0
